V1
agreement,3
axis_label_resize,1
box_resize,1
column_display,2
concurrent_distance,2
concurrent_ramps,FALSE
concurrent_swings,TRUE
custom_columns,1,11,16,26,57
D,0.5
data_file,list(name = c("F_wt_0mM_NaF_Rep1_rho_table.txt", "F_wt_0mM_NaF_Rep2_rho_table.txt", "F_wt_0mM_NaF_Rep3_rho_table.txt"), size = c(93530, 92469, 86562), type = c("text/plain", "text/plain", "text/plain"), datapath = c("/tmp/Rtmp1o5yKL/ceae0e3eb3669cd134112c90/0.txt", "/tmp/Rtmp1o5yKL/ceae0e3eb3669cd134112c90/1.txt", "/tmp/Rtmp1o5yKL/ceae0e3eb3669cd134112c90/2.txt"))
diverging,FALSE
dws,1.25
event_gap,1
height,14
I,0.25
I_length,default
linear_coeff,0.15
log_colors,FALSE
noise_length,3
numbering,TRUE
numbering_interval,5
numbering_offset,20
outfile,F_0mM
P,0.2
print_replicate,TRUE
p_value,1e-04
ramp_length,30
width,14
window_size,9
ylim,0,20
